route_id;list_station
1;[{"number":1,"station":98,"deltetime":"00:12:36","price":112.45},{"number":2,"station":63,"deltetime":"00:02:06","price":841.15},{"number":3,"station":14,"deltetime":"00:05:34","price":400.12},{"number":4,"station":73,"deltetime":"00:00:00","price":74.65}]
2;[{"number":1,"station":40,"deltetime":"00:01:11","price":198.65},{"number":2,"station":84,"deltetime":"00:02:36","price":452.62},{"number":3,"station":73,"deltetime":"01:12:32","price":123.00},{"number":4,"station":64,"deltetime":"00:03:24","price":165.89},{"number":5,"station":41,"deltetime":"00:00:00","price":290.30}]
3;[{"number":1,"station":108,"deltetime":"01:09:00","price":2.14},{"number":2,"station":118,"deltetime":"10:56:00","price":56.12},{"number":3,"station":163,"deltetime":"13:52:00","price":157.18},{"number":4,"station":5,"deltetime":"10:04:00","price":687.50}]
4;[{"number":1,"station":149,"deltetime":"03:11:00","price":335.94},{"number":2,"station":65,"deltetime":"03:40:00","price":768.82},{"number":3,"station":199,"deltetime":"13:14:00","price":799.85},{"number":4,"station":138,"deltetime":"13:35:00","price":532.79},{"number":5,"station":162,"deltetime":"11:51:00","price":630.21},{"number":6,"station":182,"deltetime":"01:51:00","price":128.88},{"number":7,"station":92,"deltetime":"10:10:00","price":281.14},{"number":8,"station":162,"deltetime":"03:36:00","price":647.90},{"number":9,"station":103,"deltetime":"12:27:00","price":630.62}]
5;[{"number":1,"station":192,"deltetime":"01:52:00","price":525.92},{"number":2,"station":58,"deltetime":"00:17:00","price":61.28},{"number":3,"station":63,"deltetime":"13:13:00","price":407.25},{"number":4,"station":172,"deltetime":"11:09:00","price":27.43},{"number":5,"station":84,"deltetime":"13:52:00","price":47.66},{"number":6,"station":66,"deltetime":"00:45:00","price":350.20},{"number":7,"station":189,"deltetime":"00:32:00","price":148.33},{"number":8,"station":69,"deltetime":"03:18:00","price":716.82},{"number":9,"station":165,"deltetime":"13:52:00","price":288.58},{"number":10,"station":162,"deltetime":"13:25:00","price":420.1},{"number":11,"station":198,"deltetime":"00:42:00","price":440.29},{"number":12,"station":111,"deltetime":"13:16:00","price":584.90},{"number":13,"station":190,"deltetime":"13:24:00","price":648.12}]
6;[{"number":1,"station":84,"deltetime":"10:51:00","price":259.50},{"number":2,"station":153,"deltetime":"10:39:00","price":698.96},{"number":3,"station":189,"deltetime":"01:35:00","price":468.87},{"number":4,"station":163,"deltetime":"02:20:00","price":572.70},{"number":5,"station":85,"deltetime":"01:37:00","price":432.77},{"number":6,"station":23,"deltetime":"03:04:00","price":469.85},{"number":7,"station":145,"deltetime":"02:50:00","price":125.48},{"number":8,"station":116,"deltetime":"01:40:00","price":541.96},{"number":9,"station":27,"deltetime":"13:05:00","price":697.22},{"number":10,"station":99,"deltetime":"03:42:00","price":639.17},{"number":11,"station":22,"deltetime":"10:54:00","price":221.22}]
7;[{"number":1,"station":48,"deltetime":"13:54:00","price":85.7},{"number":2,"station":23,"deltetime":"02:50:00","price":57.7},{"number":3,"station":189,"deltetime":"00:49:00","price":717.17},{"number":4,"station":66,"deltetime":"01:10:00","price":517.34},{"number":5,"station":89,"deltetime":"00:50:00","price":341.94},{"number":6,"station":1,"deltetime":"03:07:00","price":173.51}]
8;[{"number":1,"station":58,"deltetime":"10:57:00","price":75.10},{"number":2,"station":33,"deltetime":"03:24:00","price":414.12},{"number":3,"station":121,"deltetime":"00:28:00","price":114.99},{"number":4,"station":131,"deltetime":"02:20:00","price":269.50},{"number":5,"station":58,"deltetime":"03:36:00","price":641.87},{"number":6,"station":21,"deltetime":"01:48:00","price":661.39},{"number":7,"station":113,"deltetime":"00:54:00","price":710.66},{"number":8,"station":117,"deltetime":"03:54:00","price":578.63},{"number":9,"station":118,"deltetime":"00:51:00","price":487.47},{"number":10,"station":98,"deltetime":"02:14:00","price":761.46},{"number":11,"station":169,"deltetime":"00:33:00","price":299.57},{"number":12,"station":190,"deltetime":"02:12:00","price":184.98},{"number":13,"station":181,"deltetime":"02:20:00","price":179.24}]
9;[{"number":1,"station":78,"deltetime":"13:59:00","price":458.85},{"number":2,"station":113,"deltetime":"01:43:00","price":283.80},{"number":3,"station":132,"deltetime":"12:11:00","price":632.29},{"number":4,"station":98,"deltetime":"10:14:00","price":33.84},{"number":5,"station":62,"deltetime":"03:53:00","price":377.69},{"number":6,"station":59,"deltetime":"13:27:00","price":267.16},{"number":7,"station":2,"deltetime":"11:15:00","price":765.2},{"number":8,"station":68,"deltetime":"01:58:00","price":232.53},{"number":9,"station":44,"deltetime":"12:30:00","price":111.37}]
10;[{"number":1,"station":114,"deltetime":"03:12:00","price":654.23},{"number":2,"station":103,"deltetime":"01:24:00","price":680.3},{"number":3,"station":11,"deltetime":"10:38:00","price":293.12},{"number":4,"station":133,"deltetime":"02:43:00","price":85.38},{"number":5,"station":11,"deltetime":"01:51:00","price":782.82},{"number":6,"station":199,"deltetime":"03:36:00","price":378.49},{"number":7,"station":147,"deltetime":"10:06:00","price":648.12},{"number":8,"station":39,"deltetime":"12:50:00","price":118.62},{"number":9,"station":47,"deltetime":"02:17:00","price":653.8},{"number":10,"station":139,"deltetime":"03:07:00","price":134.8},{"number":11,"station":55,"deltetime":"13:21:00","price":132.5},{"number":12,"station":48,"deltetime":"12:06:00","price":459.33},{"number":13,"station":66,"deltetime":"12:16:00","price":98.74},{"number":14,"station":115,"deltetime":"00:33:00","price":745.48}]
